Dates,Temperature,HeatIndex,Precipitation,WindSpeed,WindDirection,Visibility,CloudCover,RelativeHumidity
1/13/2010 16:00,29,32.2,0,35.3,310,10.3,48.3,66.66
1/13/2010 17:00,29,32,0,220.3,290,10.5,27.5,65.98
1/13/2010 18:00,28,30.7,0,20.5,300,10.5,27.5,69.92
1/13/2010 19:00,28,30.7,0,20.5,290,10.3,35,71.34
1/13/2010 20:00,27,29.2,0,18.4,290,10.5,27.5,74.14
1/14/2010 9:00,28,31.3,0,29.5,280,10.5,27.5,74.3
1/14/2010 10:00,29,32.7,0,28.9,273,10.3,89.3,70.52
1/14/2010 11:00,30,33.3,0,38.9,280,10.5,50,62.28
1/14/2010 12:00,31,34.6,0,38.9,290,10.5,50,58.81
1/14/2010 13:00,30,33.7,0,28.9,290,10.3,63.3,63.56
1/14/2010 14:00,29,32,0,31.3,320,10.5,50,65.98
1/14/2010 15:00,29,32,0,29.5,310,10.5,27.5,65.98
1/14/2010 16:00,29,32.3,0,24.7,290,10.3,48.3,68
1/14/2010 19:00,27.1,28.8,0,23.5,283,10.3,48.3,67.36
1/14/2010 20:00,27,28.8,0,18.4,280,10.5,27.5,69.74
1/15/2010 9:00,27,29.2,0,25.9,280,10.5,27.5,74.14
1/15/2010 10:00,28.9,32.7,0,25.9,290,10.3,48.3,71.37
1/15/2010 11:00,30,34.1,0,27.7,290,10.5,50,66.18
1/15/2010 12:00,30,34.1,0,29.5,300,10.5,27.5,66.18
1/15/2010 13:00,30.1,34.3,0,35.3,310,10.3,63.3,65.81
1/15/2010 14:00,29,32.7,0,35.3,300,10.5,50,70.11
1/15/2010 15:00,29,32,0,29.5,310,10.5,50,65.98
1/15/2010 16:00,28.1,30.9,0,27.1,293,10.3,48.3,70.23
1/15/2010 17:00,28,30.1,0,22.3,280,10.5,27.5,65.77
1/15/2010 18:00,27,28.8,0,24.1,280,10.5,27.5,69.74
1/15/2010 19:00,27,29.3,0,14.8,277,10.3,48.3,74.29
1/16/2010 9:00,29,32.7,0,24.1,270,10.5,50,70.11
1/16/2010 10:00,30.7,35.6,0,31.3,280,10,80,65.91
1/16/2010 11:00,30,34.1,0,29.5,290,10.5,50,66.18
1/16/2010 12:00,29,32,0,37.1,300,10.5,50,65.98
1/16/2010 13:00,29.1,32.5,0,29.5,300,10,100,68.02
1/16/2010 14:00,29,32,0,31.3,300,10.5,50,65.98
1/16/2010 15:00,29,32.7,0,27.7,300,10.5,50,70.11
1/16/2010 16:00,29,32.2,0,24.1,300,10.3,66.6,67.73
1/16/2010 17:00,28,31.3,0,24.1,300,10.5,89,74.3
1/16/2010 18:00,28,30.7,0,20.5,300,10.5,89,69.92
1/16/2010 19:00,26.9,29.4,0,16.6,290,10,100,80.2
1/17/2010 8:00,27,29.2,0,20.5,270,9,27.5,74.14
1/17/2010 10:00,30.2,34.7,0,29.5,270,10,80,67.02
1/17/2010 11:00,30,33.3,0,40.7,280,10.5,27.5,62.28
1/17/2010 12:00,30,33.3,0,37.1,280,10.5,27.5,62.28
1/17/2010 13:00,30.1,33.8,0,31.3,290,10.3,48.3,63.58
1/17/2010 14:00,30,33.3,0,35.3,290,10.5,27.5,62.28
1/17/2010 15:00,30,34.1,0,27.7,310,10.5,27.5,66.18
1/17/2010 16:00,30,34.2,0,24.1,300,10.3,45,65.99
1/17/2010 17:00,30,34.1,0,24.1,300,10.5,27.5,66.18
1/17/2010 18:00,29,32,0,20.5,290,10.5,27.5,65.98
1/17/2010 19:00,28.2,31.7,0,18.4,300,10.3,45,74.78
1/17/2010 20:00,27,29.6,0,13,300,10.5,27.5,78.78
1/17/2010 21:00,27,29.6,0,18.4,280,10.5,27.5,78.78
1/18/2010 7:00,26.9,29.4,0,11.2,260,10.3,38.3,79.4
1/18/2010 8:00,28,31.3,0,16.6,260,10.5,89,74.3
1/18/2010 9:00,29,32,0,18.4,270,10.5,89,65.98
1/18/2010 10:00,29.3,32.9,0,20.5,270,10.3,89.3,66.72
1/18/2010 11:00,30,33.3,0,25.9,280,10.5,50,62.28
1/18/2010 12:00,31,36.5,0,20.5,290,10.5,27.5,66.38
1/18/2010 13:00,32.9,38.8,0,18.4,260,10.3,60,59
1/18/2010 14:00,33,37,0,24.1,280,10.5,50,52.52
1/18/2010 15:00,32,36.8,0,20.5,290,10.5,50,59.04
1/18/2010 16:00,32.9,36.8,0,25.9,270,10.3,60,52.7
1/18/2010 18:00,30,33.3,0,18.4,300,10.5,27.5,62.28
1/18/2010 19:00,27,28.5,0,3.6,250,10.5,27.5,65.56
1/18/2010 23:00,27,28.8,0,9.4,270,10.5,27.5,69.74
1/19/2010 0:00,27,29.2,0,7.6,250,10.5,50,74.14
1/19/2010 8:00,28,30.7,0,9.4,270,10.5,27.5,69.92
1/19/2010 9:00,29,32.7,0,7.6,280,10.5,27.5,70.11
1/19/2010 10:00,30.8,35.8,0,13,290,10.3,60,65.68
1/19/2010 11:00,31,34.6,0,14.8,290,10.5,50,58.81
1/19/2010 12:00,32,35.8,0,16.6,270,10.5,50,55.56
1/19/2010 13:00,32.2,36.3,0,18.4,300,10.3,86,55.62
1/19/2010 14:00,32,35.8,0,14.8,280,10.5,89,55.56
1/19/2010 15:00,31,35.5,0,16.6,310,10.5,89,62.5
1/19/2010 16:00,27.1,30.4,0.7,11.2,10,4,90,85.2
1/20/2010 8:00,28,30.7,0,13,250,10.5,27.5,69.92
1/20/2010 9:00,29,32.7,0,13,270,10.5,27.5,70.11
1/20/2010 10:00,30,34.9,0,13,277,10.3,60,70
1/20/2010 11:00,31,34.6,0,16.6,280,10.5,50,58.81
1/20/2010 12:00,32,36.8,0,14.8,290,10.5,50,59.04
1/20/2010 13:00,31.7,36.5,0,13.6,283,10.3,89.3,60.18
1/20/2010 14:00,31,34.6,0,16.6,300,10.5,89,58.81
1/21/2010 8:00,27,30.1,0,0,0,4,0,83.68
1/21/2010 10:00,29.3,33.6,0,4.9,130,5,48.3,71.15
1/21/2010 11:00,29,32.7,0,5.4,80,6,27.5,70.11
1/22/2010 9:00,28,31.3,0,13,310,10.5,27.5,74.3
1/22/2010 10:00,28.9,32.9,0,13,290,10.3,63.3,72.23
1/22/2010 11:00,30,35.1,0,11.2,280,10.5,50,70.29
1/22/2010 12:00,30,34.1,0,11.2,300,10.5,50,66.18
1/22/2010 13:00,28.9,32.9,0,14.8,250,10.3,63.3,72.53
1/22/2010 16:00,29,32.7,0,11.2,330,10.5,27.5,70.11
1/22/2010 17:00,28,31.3,0,9.4,290,10.5,27.5,74.3
1/22/2010 18:00,27,29.6,0,7.6,200,10.5,89,78.78
1/22/2010 19:00,27,29.9,9.9,1.8,250,10.3,66.6,80.87
1/23/2010 8:00,27,29.6,0,11.2,300,5,27.5,78.78
1/23/2010 10:00,29.2,33.4,0,7.6,170,8,48.3,71.28
1/23/2010 11:00,30,34.1,0,7.6,190,9,27.5,66.18
1/23/2010 12:00,31,36.5,0,13,150,9,27.5,66.38
1/23/2010 13:00,30.2,34.7,0,9.4,100,10.3,45,66.49
1/23/2010 15:00,30,34.1,0,14.8,110,10.5,27.5,66.18
1/24/2010 9:00,29,32.7,0,9.4,300,10.5,27.5,70.11
1/24/2010 10:00,30,34.4,0,11.2,273,10.3,45,66.99
1/24/2010 11:00,31,35.5,0,5.4,290,10.5,27.5,62.5
1/24/2010 12:00,31,36.5,0,14.8,300,10.5,50,66.38
1/24/2010 13:00,31.3,37.3,0,16.6,280,10.3,45,66.7
1/24/2010 14:00,33,39.3,0,14.8,290,10.5,50,59.27
1/24/2010 15:00,31,34.6,0,11.2,360,10.5,50,58.81
1/24/2010 16:00,27.9,31.9,0,14.8,150,3,90,81.3
1/25/2010 8:00,27,29.6,0,9.4,250,8,27.5,78.78
1/25/2010 9:00,28,31.9,0,7.6,310,9,27.5,78.92
1/25/2010 12:00,30,34.1,0,11.2,110,10.5,50,66.18
1/25/2010 13:00,30.3,35.8,0,5,120,8.7,53.3,70.06
1/25/2010 15:00,31,34.6,0,18.4,250,9,50,58.81
1/26/2010 9:00,29,33.6,0,7.6,240,7,50,74.47
1/26/2010 11:00,30,34.1,0,7.6,330,10.5,89,66.18
1/26/2010 12:00,29,33.6,0,11.2,50,10.5,50,74.47
1/26/2010 13:00,30.8,37.3,0,8,83,10,70,70.86
1/26/2010 14:00,29,32.7,0,16.6,320,9,50,70.11
1/27/2010 10:00,29.9,33.4,0,11.2,280,8,31.7,64.3
1/27/2010 11:00,31,35.5,0,9.4,290,10.5,27.5,62.5
1/27/2010 12:00,30,35.1,0,16.6,80,8,50,70.29
1/27/2010 13:00,30.2,34.9,0,9.4,110,8,63.3,67.16
1/27/2010 14:00,31,36.5,0,7.6,150,10.5,50,66.38
1/27/2010 15:00,29,32.7,0,20.5,130,6,50,70.11
1/28/2010 8:00,27,30.1,0,14.8,290,8,0,83.68
1/28/2010 9:00,28,31.9,0,13,260,8,27.5,78.92
1/28/2010 10:00,29.1,33.3,0,11.2,260,10.3,31.7,71.84
1/28/2010 11:00,30,34.1,0,7.6,250,10.5,50,66.18
1/28/2010 12:00,31,35.5,0,9.4,260,10.5,89,62.5
1/28/2010 13:00,31.7,36.8,0,9.4,310,10.3,89.3,61.28
1/28/2010 14:00,32,36.8,0,11.2,250,10.5,50,59.04
1/28/2010 15:00,31,35.5,0,5.4,150,10.5,89,62.5
1/28/2010 16:00,30,35.1,0,14.8,80,10.5,27.5,70.29
1/28/2010 18:00,27,30.6,0,0,0,8,89,88.84
1/28/2010 20:00,27,30.6,0,7.6,20,10.5,50,88.84
1/28/2010 21:00,27,30.6,0,3.6,330,10.5,50,88.84
1/28/2010 22:00,27,30.8,0,7.6,340,10.3,66.6,88.84
1/29/2010 0:00,27,30.1,0,9.4,320,10.5,27.5,83.68
1/29/2010 8:00,27,30.1,0,9.4,250,4,0,83.68
1/29/2010 9:00,28,31.3,0,7.6,270,5,27.5,74.3
1/29/2010 10:00,30,35.3,0,5.4,140,6,35,71.7
1/29/2010 11:00,30,35.1,0,9.4,110,6,27.5,70.29
1/29/2010 12:00,30,35.1,0,5.4,80,7,27.5,70.29
1/29/2010 13:00,31.2,38,0,13,70,7,38.3,69.41
1/29/2010 14:00,27,29.6,0,7.6,270,4,27.5,78.78
1/29/2010 15:00,27,29.2,0,16.6,10,7,50,74.14
1/29/2010 16:00,27.3,30.2,0.3,16.6,250,5,63.3,78.82
1/30/2010 9:00,30,34.1,0,9.4,280,10.5,0,66.18
1/30/2010 10:00,31,34.8,0,18.4,260,10,35,59.78
1/30/2010 11:00,32,36.8,0,16.6,250,10.5,27.5,59.04
1/30/2010 12:00,32,37.9,0,11.2,290,10.5,27.5,62.71
1/30/2010 13:00,32.7,38.7,0,14.8,290,10.3,38.3,59.8
1/30/2010 14:00,34,40.6,0,14.8,270,10.5,50,56.05
1/30/2010 15:00,32,36.8,0,18.4,320,4,50,59.04
1/31/2010 8:00,28,31.9,0,11.2,260,8,27.5,78.92
1/31/2010 9:00,29,32.7,0,9.4,260,8,27.5,70.11
1/31/2010 10:00,31,35.9,0,14.8,187,9,38.3,63.78
1/31/2010 11:00,31,35.5,0,14.8,270,10.5,50,62.5
1/31/2010 12:00,31,35.5,0,13,290,10.5,50,62.5
1/31/2010 13:00,32.1,37.2,0,17.2,280,10.3,60,59.43
1/31/2010 14:00,30,35.1,0,13,210,8,50,70.29
1/31/2010 16:00,28,31.9,2,5.4,280,6.3,63.3,78.29
1/31/2010 17:00,28,31.3,0,5.4,300,8,50,74.3
1/31/2010 18:00,27,30.1,0,11.2,10,8,50,83.68
1/31/2010 19:00,27.1,30.6,0.1,3.6,280,8,63.3,85.89
2/1/2010 0:00,27,29.2,0,7.6,210,10,0,74.14
2/1/2010 8:00,27,29.6,0,7.6,220,7,27.5,78.78
2/1/2010 10:00,30.9,35.7,0,10.6,280,10.3,35,64.26
2/1/2010 11:00,32,37.9,0,13,290,10.5,50,62.71
2/1/2010 12:00,32,36.8,0,14.8,290,10.5,50,59.04
2/1/2010 13:00,32.2,38,0,11.2,280,10.3,40,61.15
2/1/2010 14:00,33,38.1,0,11.2,240,10.5,89,55.81
2/2/2010 8:00,27,30.1,0,7.6,220,3,27.5,83.68
2/2/2010 9:00,29,33.6,0,5.4,250,4,27.5,74.47
2/2/2010 11:00,32,35.8,0,5.4,300,7,27.5,55.56
2/2/2010 13:00,31.3,36.2,0,9.4,127,7,38.3,62.07
2/2/2010 15:00,32,37.9,0,13,80,8,27.5,62.71
2/2/2010 16:00,28.1,31.6,0,25.9,170,7,90,75.67
2/3/2010 9:00,30,34.1,0,7.6,220,10.5,27.5,66.18
2/3/2010 10:00,30.3,34.9,0,5.4,150,10.3,35,66.64
2/3/2010 12:00,31,35.5,0,9.4,120,10.5,50,62.5
2/3/2010 13:00,31.4,37.5,0,11.2,40,10.3,60,66.33
2/3/2010 14:00,32,39.2,0,14.8,60,10.5,27.5,66.58
2/3/2010 15:00,32,36.8,0,16.6,40,10.5,27.5,59.04
2/3/2010 16:00,31.2,38.1,0,14.8,90,10.3,45,69.68
2/3/2010 17:00,30,36.2,0,13,110,10.5,50,74.63
2/3/2010 18:00,27,30.1,0,16.6,120,6,89,83.68
2/4/2010 9:00,29,33.6,0,0,0,10.5,27.5,74.47
2/4/2010 10:00,30,35.6,0,5.4,80,10.3,38.3,71.72
2/4/2010 11:00,30,34.1,0,9.4,130,10.5,50,66.18
2/4/2010 12:00,30,36.2,0,13,70,10.5,50,74.63
2/4/2010 14:00,29,33.6,0,7.6,150,9,27.5,74.47
2/4/2010 15:00,30,35.1,0,7.6,90,10.5,27.5,70.29
2/4/2010 16:00,29.3,34.4,0,13,70,10.3,48.3,74.96
2/4/2010 18:00,29,33.6,0,9.4,70,7,27.5,74.47
2/4/2010 19:00,29,34,0,11.2,50,7,66.6,75.97
2/5/2010 10:00,30.3,36.6,0,5.4,130,5,31.7,73.21
2/5/2010 13:00,30.9,35.8,5,3.6,330,6,38.3,64.64
2/5/2010 14:00,30,35.1,0,11.2,90,7,27.5,70.29
2/5/2010 15:00,30,36.2,0,13,90,7,27.5,74.63
2/5/2010 16:00,27.6,30.8,0,13,310,6,66.6,77.3
2/6/2010 8:00,27,30.1,0,7.6,290,9,27.5,83.68
2/6/2010 9:00,28,31.9,0,9.4,300,9,27.5,78.92
2/6/2010 10:00,29,33.8,0,14.8,290,7,63.3,75.07
2/6/2010 11:00,28,31.3,0,25.9,320,8,89,74.3
2/6/2010 14:00,27,29.6,0,25.9,310,8,50,78.78
2/7/2010 10:00,29.3,33.8,0,8.2,130,10.3,45,72.31
2/7/2010 12:00,29,33.6,0,5.4,120,8,50,74.47
2/7/2010 13:00,30.3,35.6,0,9.4,60,10.3,63.3,69.37
2/7/2010 14:00,30,34.1,0,11.2,50,10.5,50,66.18
2/7/2010 17:00,27,30.6,0,0,0,7,50,88.84
2/7/2010 19:00,27,30.5,0.3,5,300,6,66.6,89.19
2/8/2010 8:00,27,30.6,0,0,0,3,27.5,88.84
2/8/2010 9:00,28,31.9,0,0,0,5,27.5,78.92
2/8/2010 10:00,29,34.7,0,7.6,40,6,60,79.53
2/8/2010 11:00,30,35.1,0,7.6,60,7,27.5,70.29
2/8/2010 12:00,30,35.1,0,13,80,8,27.5,70.29
2/8/2010 13:00,29.7,36.9,1,33.5,50,5,100,81.05
2/8/2010 16:00,26.9,29.9,3,10.6,170,8,63.3,84.5
2/9/2010 7:00,27,31.3,0,0,0,3,5,97.11
2/9/2010 8:00,28,32.7,0,5.4,110,10.5,27.5,83.79
2/9/2010 9:00,29,34.5,0,9.4,110,10.5,50,79.06
2/9/2010 10:00,29.3,34.2,0,11.2,100,10.3,50,73.49
2/9/2010 11:00,30,35.1,0,13,100,10.5,50,70.29
2/9/2010 12:00,30,34.1,0,14.8,110,10.5,27.5,66.18
2/9/2010 13:00,31,37.4,0,11.2,130,10.3,35,68.96
2/9/2010 14:00,31,36.5,0,18.4,80,10.5,27.5,66.38
2/9/2010 15:00,28,31.3,0,18.4,40,10.5,50,74.3
2/9/2010 17:00,29,32.7,0,11.2,80,10.5,27.5,70.11
2/9/2010 18:00,29,33.6,0,11.2,70,10.5,27.5,74.47
2/9/2010 19:00,28.3,32.6,0,11.2,100,10.3,45,77.56
2/9/2010 20:00,28,31.9,0,7.6,110,10.5,27.5,78.92
2/9/2010 21:00,28,32.7,0,11.2,110,10.5,50,83.79
2/9/2010 22:00,28,31.9,0,11.2,100,10.5,27.5,78.92
2/9/2010 23:00,28,31.9,0,11.2,110,10.5,27.5,78.92
2/10/2010 0:00,27,30.6,0,9.4,30,10.5,89,88.84
2/10/2010 9:00,29,34.5,0,5.4,150,10.5,50,79.06
2/10/2010 10:00,30.3,35.9,0,9.4,120,10.3,63.3,70.77
2/10/2010 11:00,30,36.2,0,11.2,70,10.5,50,74.63
2/10/2010 12:00,31,37.7,0,11.2,90,10.5,27.5,70.48
2/10/2010 13:00,31.3,38,0,11.2,80,10.3,38.3,68.87
2/10/2010 14:00,31,36.5,0,13,80,10.5,27.5,66.38
2/10/2010 15:00,30,35.1,0,27.7,50,10.5,27.5,70.29
2/10/2010 16:00,30.4,35.9,0,16.6,60,10.3,38.3,69.67
2/10/2010 17:00,30,35.1,0,16.6,50,9,27.5,70.29
2/10/2010 18:00,29,33.6,0,13,20,9,27.5,74.47
2/10/2010 19:00,29,33.8,0,11.2,20,7,38.3,75.07
2/10/2010 20:00,29,33.6,0,5.4,220,7,50,74.47
2/11/2010 7:00,27.1,31.3,0,0,0,8,60,92.44
2/11/2010 8:00,28,31.9,0,5.4,200,8,27.5,78.92
2/11/2010 9:00,29,34.5,0,5.4,140,10.5,27.5,79.06
2/11/2010 10:00,29.5,35.8,0,7.6,140,10.3,63.3,77.89
2/11/2010 11:00,30,36.2,0,7.6,110,10.5,27.5,74.63
2/11/2010 12:00,31,36.5,0,9.4,70,10.5,27.5,66.38
2/11/2010 13:00,31.2,35.4,0,16.6,320,10.3,48.3,60.67
2/11/2010 14:00,30,34.1,0,25.9,20,10.5,50,66.18
2/11/2010 15:00,31,36.5,0,16.6,20,10.5,27.5,66.38
2/11/2010 16:00,31.5,37.4,0,14.8,40,10.3,38.3,64.91
2/11/2010 17:00,30,35.1,0,18.4,40,10.5,27.5,70.29
2/11/2010 18:00,29,33.6,0,11.2,60,10.5,27.5,74.47
2/11/2010 19:00,29.2,34.4,0,7.6,50,10.3,38.3,75.55
2/11/2010 20:00,29,33.6,0,0,0,10.5,27.5,74.47
2/11/2010 21:00,28,31.9,0,9.4,210,8,27.5,78.92
2/11/2010 22:00,27.2,30.6,0,1.2,110,8,48.3,84.54
2/12/2010 0:00,27,30.1,0,1.8,220,8,27.5,83.68
2/12/2010 1:00,27,30.3,0,0,0,8,40,84.52
2/12/2010 3:00,27,30.6,0,0,0,8,0,88.84
2/12/2010 4:00,27,30.5,0,0,0,8,45,89.19
2/12/2010 5:00,27,30.1,0,3.6,230,8,27.5,83.68
2/12/2010 8:00,29,34.5,0,5.4,160,10.5,27.5,79.06
2/12/2010 9:00,29,34.5,0,5.4,120,10.5,27.5,79.06
2/12/2010 10:00,30.4,37.1,0,7.6,60,10.3,63.3,73.53
2/12/2010 12:00,31,37.7,0,7.6,90,10.5,27.5,70.48
2/12/2010 13:00,30.9,36.2,0,7.6,350,10.3,60,66.36
2/12/2010 14:00,33,40.6,0,11.2,320,10.5,50,62.93
2/12/2010 16:00,30.5,36.5,0,14.8,60,8.7,45,70.25
2/12/2010 17:00,30,35.1,0,13,50,8,50,70.29
2/13/2010 7:00,26.7,29.1,0,0,0,10.3,45,80.83
2/13/2010 9:00,29,33.6,0,11.2,200,10.5,27.5,74.47
2/13/2010 10:00,31,35.9,0,4.9,160,10.3,45,63.65
2/13/2010 13:00,33,38,0,12.4,273,10.3,63.3,56.02
2/13/2010 14:00,32,36.8,0,13,310,10.5,50,59.04
2/13/2010 15:00,31,35.5,0,22.3,320,10.5,27.5,62.5
2/13/2010 16:00,31,34.9,0,16.6,293,10.3,63.3,59.91
2/13/2010 17:00,29,33.6,0,11.2,300,8,50,74.47
2/13/2010 19:00,28.2,33.2,3,10,230,9,48.3,83.48
2/14/2010 7:00,27.3,31.6,0,3.6,200,4,38.3,90.29
2/14/2010 8:00,29,34.5,0,5.4,160,8,27.5,79.06
2/14/2010 9:00,30,35.1,0,7.6,170,10.5,27.5,70.29
2/14/2010 10:00,30.3,35.8,0,7.6,70,10.3,38.3,70.34
2/14/2010 11:00,30,35.1,0,18.4,70,4,50,70.29
2/14/2010 13:00,27.6,31.2,71,9.4,360,8,63.3,81.59
2/14/2010 15:00,30,35.1,0,5.4,100,10.5,27.5,70.29
2/14/2010 16:00,30.2,35.7,0,7.6,80,8,90,71.17
2/15/2010 8:00,27,30.1,0,5.4,250,6,0,83.68
2/15/2010 9:00,30,33.3,0,1.8,220,10,0,62.28
