Date,RelativeHumidity
2012-07-31 10:00:00,62.41586769580841
2012-07-31 11:00:00,59.61580558776855
2012-07-31 12:00:00,52.70441466808319
2012-07-31 13:00:00,53.20356168746948
2012-07-31 14:00:00,57.02360805034637
2012-07-31 15:00:00,54.223633551597594
2012-07-31 16:00:00,52.00124635934829
2012-07-31 18:00:00,55.08955456256866
2012-07-31 19:00:00,69.14538172721862
2012-08-01 10:00:00,62.01432664871216
2012-08-01 11:00:00,57.35632277727127
2012-08-01 12:00:00,60.83192399024963
2012-08-01 13:00:00,54.329419465065
2012-08-01 14:00:00,54.64598411083221
2012-08-01 15:00:00,56.49580357074737
2012-08-01 16:00:00,64.52501987934112
2012-08-01 17:00:00,68.16874101638794
2012-08-02 10:00:00,68.71206156253814
2012-08-02 11:00:00,60.77156118869781
2012-08-02 12:00:00,61.25767747879028
2012-08-02 13:00:00,59.769398508071895
2012-08-02 14:00:00,58.6565945148468
2012-08-02 15:00:00,58.04984945297241
2012-08-02 16:00:00,59.8873021697998
2012-08-02 17:00:00,60.42253499507904
2012-08-03 09:00:00,58.58024532318115
2012-08-03 10:00:00,65.52225799560547
2012-08-03 11:00:00,60.341565566062926
2012-08-03 12:00:00,56.43516410827636
2012-08-03 13:00:00,57.20671377420425
2012-08-03 14:00:00,55.69217276573181
2012-08-03 15:00:00,51.16915406227111
2012-08-03 16:00:00,51.75225844860076
2012-08-03 17:00:00,49.91659941673279
2012-08-03 18:00:00,53.32350111246109
2012-08-03 19:00:00,70.42801863670348
2012-08-03 20:00:00,70.6711298084259
2012-08-04 09:00:00,69.6616448354721
2012-08-04 10:00:00,59.583473148345945
2012-08-04 11:00:00,61.27385292053222
2012-08-04 12:00:00,58.121278691291806
2012-08-04 13:00:00,58.700721931457515
2012-08-04 14:00:00,57.500748999118805
2012-08-04 15:00:00,57.92837225437164
2012-08-04 16:00:00,53.89365546226501
2012-08-04 17:00:00,56.803136963844295
2012-08-04 18:00:00,62.11338509082794
2012-08-04 19:00:00,66.72349204063416
2012-08-05 09:00:00,70.21436263084411
2012-08-05 10:00:00,65.32179410457611
2012-08-05 11:00:00,59.788626441955564
2012-08-05 12:00:00,58.700721931457515
2012-08-05 13:00:00,53.87884027004242
2012-08-05 14:00:00,56.56230363368988
2012-08-05 16:00:00,56.27557917356491
2012-08-05 17:00:00,52.52255622386932
2012-08-05 18:00:00,57.194275560379026
2012-08-05 19:00:00,70.49151231765747
2012-08-05 20:00:00,68.59397807121276
2012-08-05 21:00:00,72.95207920074462
2012-08-05 22:00:00,72.62026131629943
2012-08-06 10:00:00,75.83813213348388
2012-08-06 11:00:00,64.89043823242187
2012-08-06 12:00:00,65.85858545303344
2012-08-06 13:00:00,63.417403278350825
2012-08-06 14:00:00,62.88916536331176
2012-08-06 15:00:00,63.5071566915512
2012-08-06 16:00:00,61.22793642997741
2012-08-06 17:00:00,64.4110909128189
2012-08-06 18:00:00,68.52254422187805
2012-08-07 09:00:00,73.67313133239746
2012-08-07 10:00:00,67.69346522331237
2012-08-07 11:00:00,66.44086446762084
2012-08-07 12:00:00,66.63487293720245
2012-08-07 13:00:00,62.73577532768249
2012-08-07 14:00:00,61.00665380477905
2012-08-07 16:00:00,65.4573487329483
2012-08-07 17:00:00,70.29396719932556
2012-08-07 18:00:00,73.49165099143981
2012-08-07 19:00:00,69.46973437786102
2012-08-08 10:00:00,70.89529892921448
2012-08-08 11:00:00,58.48934376716613
2012-08-08 12:00:00,55.08630610227585
2012-08-08 13:00:00,52.03066463708877
2012-08-08 14:00:00,48.340798764228815
2012-08-08 15:00:00,47.724218406677245
2012-08-08 16:00:00,53.22215791225433
2012-08-08 17:00:00,50.4528512763977
2012-08-09 09:00:00,55.22576164960861
2012-08-09 10:00:00,59.860968661308284
2012-08-09 11:00:00,55.16865653038025
2012-08-09 12:00:00,57.08384865999221
2012-08-09 13:00:00,51.56090361833572
2012-08-09 14:00:00,56.61201960086822
2012-08-09 15:00:00,58.757169981002804
2012-08-09 16:00:00,62.73186518669128
2012-08-09 17:00:00,62.601650114059446
2012-08-09 18:00:00,63.623464941978455
2012-08-09 19:00:00,71.14010695457458
2012-08-09 22:00:00,69.07401243209839
2012-08-10 09:00:00,70.30616794586182
2012-08-10 10:00:00,57.81300004005432
2012-08-10 11:00:00,53.03225094079971
2012-08-10 12:00:00,53.1538249707222
2012-08-10 13:00:00,53.354793767929074
2012-08-10 14:00:00,52.57049233913421
2012-08-10 15:00:00,51.220866599082946
2012-08-10 16:00:00,52.32465836286544
2012-08-10 17:00:00,59.34512976646423
2012-08-10 19:00:00,58.6388006067276
2012-08-10 20:00:00,66.46125437736511
2012-08-11 09:00:00,69.07309945106506
2012-08-11 10:00:00,66.36988249778747
2012-08-11 11:00:00,62.64767726898193
2012-08-11 12:00:00,55.078393599987024
2012-08-11 13:00:00,50.89916067123413
2012-08-11 14:00:00,53.166710453033446
2012-08-11 15:00:00,54.3320477437973
2012-08-11 16:00:00,51.93466099262237
2012-08-11 17:00:00,55.80180887699127
2012-08-11 19:00:00,61.484756150245666
2012-08-12 09:00:00,68.05617691040038
2012-08-12 10:00:00,56.26263605356216
2012-08-12 11:00:00,63.96556077957153
2012-08-12 12:00:00,59.00047020435333
2012-08-12 13:00:00,53.52852299213409
2012-08-12 14:00:00,52.985234723091125
2012-08-12 15:00:00,62.40920016765594
2012-08-12 16:00:00,58.98707520484924
2012-08-12 17:00:00,57.51781667232513
2012-08-12 19:00:00,67.15877188682556
2012-08-12 20:00:00,70.17930047035217
2012-08-13 10:00:00,69.66958961486816
2012-08-13 11:00:00,58.99829380512237
2012-08-13 12:00:00,56.76684827327728
2012-08-13 13:00:00,55.08630610227585
2012-08-13 14:00:00,52.89890268325805
2012-08-13 15:00:00,52.95796056747436
2012-08-13 16:00:00,56.26045273780822
2012-08-13 17:00:00,55.26389244079589
2012-08-13 18:00:00,61.94186454296112
2012-08-13 19:00:00,66.06059403419495
2012-08-14 09:00:00,69.45188513755798
2012-08-14 10:00:00,61.049001369476315
2012-08-14 11:00:00,57.42821542263031
2012-08-14 12:00:00,51.02203039646148
2012-08-14 13:00:00,51.21835129022598
2012-08-14 15:00:00,56.602509381771085
2012-08-14 16:00:00,52.69587045669555
2012-08-14 17:00:00,56.307337541580196
2012-08-14 18:00:00,61.33680711269378
2012-08-15 10:00:00,64.32246258735657
2012-08-15 11:00:00,51.60499645233154
2012-08-15 12:00:00,48.23111193180084
2012-08-15 13:00:00,46.71317491054535
2012-08-15 14:00:00,47.20079439163208
2012-08-15 15:00:00,48.35753674983978
2012-08-15 16:00:00,48.31361452341079
2012-08-15 17:00:00,51.79301060199737
2012-08-15 19:00:00,53.38571523666381
2012-08-16 09:00:00,63.09148749351501
2012-08-16 10:00:00,59.498206253051755
2012-08-16 11:00:00,54.26754425048828
2012-08-16 12:00:00,49.35483250379562
2012-08-16 13:00:00,51.56090361833572
2012-08-16 14:00:00,56.95963482379913
2012-08-16 15:00:00,58.28576513528824
2012-08-16 16:00:00,64.04856827735901
2012-08-16 17:00:00,59.63270956993103
2012-08-16 22:00:00,68.03373970985412
2012-08-17 09:00:00,70.34410737991332
2012-08-17 10:00:00,56.39051795244217
2012-08-17 13:00:00,53.38835734844208
2012-08-17 14:00:00,46.847323179244995
2012-08-17 15:00:00,47.69466640949249
2012-08-17 16:00:00,50.869931445121765
2012-08-17 17:00:00,48.59811647415161
2012-08-17 18:00:00,55.880767903327936
2012-08-17 19:00:00,65.15749440670014
2012-08-17 20:00:00,68.74087579727173
2012-08-18 09:00:00,69.45461485862732
2012-08-18 10:00:00,58.239638843536376
2012-08-18 11:00:00,53.78579459190368
2012-08-18 12:00:00,52.70441466808319
2012-08-18 13:00:00,50.56383380413055
2012-08-18 14:00:00,52.22764260053634
2012-08-18 15:00:00,53.48480365037918
2012-08-18 16:00:00,44.12999651908874
2012-08-18 17:00:00,50.89343840122223
2012-08-18 18:00:00,57.53984579801559
2012-08-18 19:00:00,61.939803419113154
2012-08-19 09:00:00,71.8479208612442
2012-08-19 10:00:00,58.959897880554195
2012-08-19 11:00:00,61.064711098670955
2012-08-19 12:00:00,55.95544790744781
2012-08-19 13:00:00,56.42923434257507
2012-08-19 14:00:00,53.95692320346832
2012-08-19 15:00:00,51.99855583190918
2012-08-19 16:00:00,51.99855583190918
2012-08-19 17:00:00,57.699965610504144
2012-08-20 09:00:00,67.40347846984864
2012-08-20 10:00:00,65.51857379436493
2012-08-20 11:00:00,60.70027028083801
2012-08-20 12:00:00,54.634869258403775
2012-08-20 13:00:00,53.354793767929074
2012-08-20 14:00:00,50.54195223093033
2012-08-20 15:00:00,52.63932327032089
2012-08-20 16:00:00,49.04660918474197
2012-08-20 17:00:00,56.59562513589859
2012-08-20 19:00:00,67.76941786766052
2012-08-21 09:00:00,69.42775108337402
2012-08-21 10:00:00,62.527855424880975
2012-08-21 11:00:00,63.56603474617004
2012-08-21 12:00:00,59.751931982040404
2012-08-21 13:00:00,57.194275560379026
2012-08-21 14:00:00,57.8458512187004
2012-08-21 15:00:00,57.81400524139404
2012-08-21 16:00:00,50.33660296916961
2012-08-21 17:00:00,55.58838803291321
2012-08-21 18:00:00,62.01419292926788
2012-08-22 09:00:00,66.66428660392761
2012-08-22 10:00:00,59.715200634002684
2012-08-22 11:00:00,55.040751576423645
2012-08-22 12:00:00,49.89923433303833
2012-08-22 13:00:00,48.401668777465815
2012-08-22 14:00:00,49.60394030094147
2012-08-22 16:00:00,45.14865741252899
2012-08-22 17:00:00,48.95876242637634
2012-08-22 18:00:00,59.72187738418579
2012-08-22 19:00:00,65.27853816986084
2012-08-23 10:00:00,68.76183286190033
2012-08-23 11:00:00,58.948416452407834
2012-08-23 12:00:00,52.926923823356624
2012-08-23 13:00:00,50.90888069152832
2012-08-23 14:00:00,51.69340806007385
2012-08-23 15:00:00,51.75225844860076
2012-08-23 16:00:00,51.89335321187973
2012-08-23 17:00:00,50.609220027923584
2012-08-23 18:00:00,56.44979485988617
2012-08-24 09:00:00,64.91088808536529
2012-08-24 10:00:00,53.57377319097519
2012-08-24 11:00:00,47.947423825263975
2012-08-24 12:00:00,50.206943523883815
2012-08-24 13:00:00,60.94096989154816
2012-08-24 14:00:00,50.51733402013778
2012-08-24 15:00:00,49.77998425483703
2012-08-24 16:00:00,48.58238138437271
2012-08-24 17:00:00,51.31947316169738
2012-08-24 18:00:00,54.29892220973968
2012-08-24 19:00:00,57.60179248332977
2012-08-25 09:00:00,67.27465592384338
2012-08-25 10:00:00,54.58434866905212
2012-08-25 12:00:00,54.52310746908188
2012-08-25 13:00:00,50.77856878757476
2012-08-25 14:00:00,50.715123522281644
2012-08-25 15:00:00,47.418505785465236
2012-08-25 16:00:00,47.24343014478683
2012-08-25 17:00:00,53.033668828010555
2012-08-25 19:00:00,58.53839113712311
2012-08-26 09:00:00,69.57497158050536
2012-08-26 10:00:00,58.07785676002502
2012-08-26 11:00:00,55.20606569766998
2012-08-26 12:00:00,52.91749429702759
2012-08-26 13:00:00,55.4904062628746
2012-08-26 14:00:00,49.39340364694595
2012-08-26 16:00:00,49.17906982183456
2012-08-26 17:00:00,54.42025185585022
2012-08-26 18:00:00,64.98703900337219
2012-08-26 19:00:00,71.14202513694762
2012-08-27 08:00:00,67.60698101997376
2012-08-27 09:00:00,64.62073994636535
2012-08-27 10:00:00,60.87241792678833
2012-08-27 12:00:00,58.03367401123047
2012-08-27 13:00:00,49.0673979473114
2012-08-27 14:00:00,48.169236717224116
2012-08-27 15:00:00,48.91173468112945
2012-08-27 16:00:00,60.602452201843256
2012-08-27 17:00:00,61.28735858440399
2012-08-27 18:00:00,71.94576199531555
2012-08-27 19:00:00,72.1038460445404
2012-08-27 20:00:00,74.1181865310669
2012-08-27 22:00:00,72.82616159439087
2012-08-28 08:00:00,71.81368407249451
2012-08-28 09:00:00,65.49121202945709
2012-08-28 10:00:00,64.96975691795349
2012-08-28 12:00:00,62.16082782745361
2012-08-28 13:00:00,50.97144294738769
2012-08-28 15:00:00,51.41569121837615
2012-08-28 16:00:00,49.71491360664368
2012-08-28 17:00:00,51.78533787250519
2012-08-28 18:00:00,58.8763278388977
2012-08-28 19:00:00,64.26797883033753
2012-08-28 20:00:00,69.53453758716583
2012-08-29 08:00:00,68.27524163722991
2012-08-29 09:00:00,62.89269740104675
2012-08-29 10:00:00,63.214546270370484
2012-08-29 11:00:00,56.208149991035455
2012-08-29 12:00:00,52.51814348220825
2012-08-29 13:00:00,50.331489353179926
2012-08-29 14:00:00,47.62951737403869
2012-08-29 15:00:00,48.808136694431305
2012-08-29 16:00:00,51.27281199216842
2012-08-29 17:00:00,56.041330373287195
2012-08-29 18:00:00,63.417403278350825
2012-08-29 19:00:00,67.73228075027465
2012-08-30 10:00:00,72.98624682426453
2012-08-30 11:00:00,51.12152688503265
2012-08-30 12:00:00,51.18866557359695
2012-08-30 13:00:00,47.50967708587646
2012-08-30 14:00:00,49.5887723660469
2012-08-30 16:00:00,46.18258537769317
2012-08-30 17:00:00,49.22020699501037
2012-08-30 19:00:00,61.13527346611023
2012-08-31 09:00:00,66.37398630142212
2012-08-31 10:00:00,57.46698483943939
2012-08-31 11:00:00,55.11452321052551
2012-08-31 13:00:00,52.271182112693786
2012-08-31 14:00:00,53.72122654438019
2012-08-31 15:00:00,49.00154342651367
2012-08-31 16:00:00,47.754595775604244
2012-08-31 17:00:00,56.09643431186676
2012-08-31 18:00:00,63.79487021446228
2012-08-31 19:00:00,57.347836203575135
2012-09-01 10:00:00,52.52323173761368
2012-09-01 13:00:00,52.23900644779205
2012-09-01 14:00:00,50.50959904193878
2012-09-01 15:00:00,46.31600049495697
2012-09-01 16:00:00,41.930971035957334
2012-09-01 17:00:00,44.752455921173095
2012-09-01 18:00:00,54.74876364231109
2012-09-01 19:00:00,67.71830015182495
2012-09-02 09:00:00,68.22045816421509
2012-09-02 10:00:00,55.75663937091827
2012-09-02 11:00:00,59.247496128082275
2012-09-02 12:00:00,59.82580044746398
2012-09-02 13:00:00,51.16915406227111
2012-09-02 14:00:00,59.089956178665155
2012-09-02 15:00:00,54.44012533187866
2012-09-02 16:00:00,56.87903658151626
2012-09-02 17:00:00,66.22818599700928
2012-09-02 18:00:00,66.64387825012207
2012-09-02 19:00:00,69.40898425102233
2012-09-03 09:00:00,70.61354283809662
2012-09-03 10:00:00,62.39484146595001
2012-09-03 11:00:00,56.19488871097565
2012-09-03 12:00:00,53.20356168746948
2012-09-03 13:00:00,53.1538249707222
2012-09-03 14:00:00,53.514019043445586
2012-09-03 16:00:00,52.53153848171234
2012-09-03 17:00:00,52.09323842048645
2012-09-03 18:00:00,59.84730622291565
2012-09-03 19:00:00,65.34566994190216
2012-09-04 08:00:00,67.71046142578125
2012-09-04 09:00:00,58.2763010263443
2012-09-04 10:00:00,51.08794947147369
2012-09-04 11:00:00,48.99196865320205
2012-09-04 12:00:00,51.5316029214859
2012-09-04 13:00:00,49.39496908664703
2012-09-04 14:00:00,49.55454710483551
2012-09-04 15:00:00,49.56730117321014
2012-09-04 16:00:00,54.99108863592148
2012-09-04 17:00:00,62.34026548862457
2012-09-04 18:00:00,65.84184746742248
2012-09-04 19:00:00,71.20643179893493
2012-09-04 20:00:00,70.49577289581299
2012-09-05 08:00:00,69.09657413005829
2012-09-05 09:00:00,58.78474385261536
2012-09-05 10:00:00,62.00629426002502
2012-09-05 12:00:00,57.476986131668085
2012-09-05 13:00:00,52.33089937210082
2012-09-05 14:00:00,57.000610611438745
2012-09-05 15:00:00,48.85814546108246
2012-09-05 16:00:00,49.11850183010101
2012-09-05 17:00:00,54.43438231229782
2012-09-05 18:00:00,61.522073097229004
2012-09-05 19:00:00,71.76876356124878
2012-09-05 20:00:00,73.36400886535644
2012-09-06 09:00:00,71.76876356124878
