Date,CloudCover
2018-07-06 20:00:00,43.70206296443939
2018-07-07 09:00:00,40.91309607028961
2018-07-07 10:00:00,39.26547169685364
2018-07-07 11:00:00,39.98423218727112
2018-07-07 12:00:00,37.52279281616211
2018-07-07 13:00:00,37.88003325462341
2018-07-07 14:00:00,39.584776759147644
2018-07-07 15:00:00,38.8386070728302
2018-07-07 16:00:00,38.669443130493164
2018-07-07 17:00:00,49.35739040374756
2018-07-07 18:00:00,40.246403217315674
2018-07-07 19:00:00,40.578773617744446
2018-07-07 20:00:00,44.146281480789185
2018-07-08 09:00:00,43.46821308135986
2018-07-08 11:00:00,45.79516053199768
2018-07-08 12:00:00,39.08768892288208
2018-07-08 13:00:00,38.21644186973572
2018-07-08 14:00:00,38.86258900165558
2018-07-08 15:00:00,38.931554555892944
2018-07-08 16:00:00,38.53559195995331
2018-07-08 17:00:00,39.76085186004639
2018-07-08 18:00:00,38.646432757377625
2018-07-08 19:00:00,40.95548987388611
2018-07-08 20:00:00,41.537535190582275
2018-07-08 21:00:00,41.292375326156616
2018-07-09 09:00:00,42.41127967834473
2018-07-09 10:00:00,40.87497591972351
2018-07-09 11:00:00,40.1308536529541
2018-07-09 12:00:00,39.656102657318115
2018-07-09 13:00:00,40.189117193222046
2018-07-09 14:00:00,39.697086811065674
2018-07-09 15:00:00,38.45691680908203
2018-07-09 16:00:00,38.88738751411438
2018-07-09 17:00:00,39.63308930397034
2018-07-09 19:00:00,42.92834401130676
2018-07-09 20:00:00,55.56764602661133
2018-07-09 21:00:00,42.92011260986328
2018-07-10 09:00:00,42.65899956226349
2018-07-10 12:00:00,42.983970046043396
2018-07-10 13:00:00,39.00336027145386
2018-07-10 15:00:00,39.46686089038849
2018-07-10 16:00:00,39.08703625202179
2018-07-10 17:00:00,43.14627945423126
2018-07-10 19:00:00,39.78818953037262
2018-07-10 20:00:00,51.08588933944702
2018-07-10 22:00:00,40.68021774291992
2018-07-10 23:00:00,50.53936243057251
2018-07-11 09:00:00,42.555397748947144
2018-07-11 11:00:00,42.859333753585815
2018-07-11 12:00:00,38.832324743270874
2018-07-11 13:00:00,39.78818953037262
2018-07-11 14:00:00,48.347485065460205
2018-07-11 15:00:00,39.97868895530701
2018-07-11 16:00:00,38.477981090545654
2018-07-11 17:00:00,48.77731204032898
2018-07-11 18:00:00,40.037861466407776
2018-07-11 19:00:00,41.01248383522034
2018-07-11 20:00:00,45.00107765197754
2018-07-12 09:00:00,40.923815965652466
2018-07-12 10:00:00,20.17650455236435
2018-07-12 12:00:00,39.73481357097626
2018-07-12 13:00:00,37.90223002433777
2018-07-12 15:00:00,45.13719379901886
2018-07-12 16:00:00,37.79815137386322
2018-07-12 17:00:00,37.926656007766724
2018-07-12 19:00:00,38.62488269805908
2018-07-13 10:00:00,53.16467881202698
2018-07-13 11:00:00,39.696481823921204
2018-07-13 13:00:00,38.059842586517334
2018-07-13 16:00:00,53.79040837287903
2018-07-13 18:00:00,54.96063828468323
2018-07-14 09:00:00,40.11557698249817
2018-07-14 10:00:00,38.41582238674164
2018-07-14 11:00:00,41.71684384346008
2018-07-14 12:00:00,38.37878704071045
2018-07-14 13:00:00,38.10988962650299
2018-07-14 15:00:00,42.59464740753174
2018-07-14 16:00:00,39.003223180770874
2018-07-14 17:00:00,46.50006890296936
2018-07-14 18:00:00,38.44417929649353
2018-07-14 19:00:00,50.09880065917969
2018-07-15 09:00:00,41.19313955307007
2018-07-15 10:00:00,38.31947445869446
2018-07-15 11:00:00,41.284847259521484
2018-07-15 12:00:00,38.599956035614014
2018-07-15 13:00:00,40.25239944458008
2018-07-15 14:00:00,46.26324772834778
2018-07-15 15:00:00,39.67278599739075
2018-07-15 16:00:00,38.8474702835083
2018-07-15 17:00:00,48.64327907562256
2018-07-15 18:00:00,38.783544301986694
2018-07-15 19:00:00,38.529613614082336
2018-07-16 12:00:00,44.83289122581482
2018-07-16 13:00:00,38.158100843429565
2018-07-16 14:00:00,52.749669551849365
2018-07-16 15:00:00,38.77288103103638
2018-07-16 16:00:00,38.62460255622864
2018-07-16 19:00:00,43.05498003959656
2018-07-17 09:00:00,50.84884762763977
2018-07-17 11:00:00,40.973371267318726
2018-07-17 13:00:00,37.74746656417847
2018-07-17 14:00:00,39.51612114906311
2018-07-17 16:00:00,39.27197456359863
2018-07-17 17:00:00,38.98645639419556
2018-07-17 18:00:00,39.760130643844604
2018-07-17 19:00:00,41.720688343048096
2018-07-18 10:00:00,53.577232360839844
2018-07-18 11:00:00,41.78961515426636
2018-07-18 12:00:00,39.27197456359863
2018-07-18 13:00:00,38.477981090545654
2018-07-18 14:00:00,40.87304472923279
2018-07-18 15:00:00,40.199434757232666
2018-07-18 16:00:00,40.59225618839264
2018-07-18 17:00:00,43.69511902332306
2018-07-18 18:00:00,43.20322573184967
2018-07-18 19:00:00,42.716383934020996
2018-07-18 20:00:00,50.26594400405884
2018-07-18 21:00:00,43.21126937866211
2018-07-19 10:00:00,43.32406520843506
2018-07-19 11:00:00,44.570392370224
2018-07-19 12:00:00,39.298710227012634
2018-07-19 13:00:00,38.69960904121399
2018-07-19 15:00:00,40.797966718673706
2018-07-19 16:00:00,39.33590054512024
2018-07-19 17:00:00,39.552974700927734
2018-07-19 18:00:00,39.95863199234009
2018-07-19 19:00:00,41.25633239746094
2018-07-19 20:00:00,43.46752166748047
2018-07-19 21:00:00,43.07074248790741
2018-07-20 08:00:00,42.543646693229675
2018-07-20 09:00:00,42.19285845756531
2018-07-20 10:00:00,42.37748086452484
2018-07-20 11:00:00,41.44308269023895
2018-07-20 12:00:00,40.006399154663086
2018-07-20 13:00:00,39.34953510761261
2018-07-20 14:00:00,39.359426498413086
2018-07-20 15:00:00,39.97543156147003
2018-07-20 16:00:00,40.108492970466614
2018-07-20 17:00:00,45.0991153717041
2018-07-20 18:00:00,40.879735350608826
2018-07-20 19:00:00,41.27361178398132
2018-07-20 20:00:00,42.49185919761658
2018-07-20 21:00:00,41.92170202732086
2018-07-20 22:00:00,42.939043045043945
2018-07-20 23:00:00,32.176584005355835
2018-07-21 08:00:00,22.419556975364685
2018-07-21 10:00:00,38.915643095970154
2018-07-21 11:00:00,39.84505534172058
2018-07-21 13:00:00,38.403886556625366
2018-07-21 14:00:00,42.54947900772095
2018-07-21 16:00:00,39.091965556144714
2018-07-21 18:00:00,46.09071612358093
2018-07-21 19:00:00,41.45537614822388
2018-07-21 20:00:00,50.108301639556885
2018-07-21 21:00:00,43.45583915710449
2018-07-21 22:00:00,44.649577140808105
2018-07-22 08:00:00,57.24578499794006
2018-07-22 09:00:00,40.25388062000275
2018-07-22 12:00:00,40.04403054714203
2018-07-22 13:00:00,41.728198528289795
2018-07-22 14:00:00,45.123809576034546
2018-07-22 15:00:00,39.659154415130615
2018-07-22 16:00:00,44.661521911621094
2018-07-22 17:00:00,48.80392551422119
2018-07-22 18:00:00,39.09048140048981
2018-07-22 19:00:00,40.33602476119995
2018-07-22 20:00:00,50.82932114601135
2018-07-22 21:00:00,44.1678524017334
2018-07-22 22:00:00,44.068169593811035
2018-07-22 23:00:00,50.32085180282593
2018-07-23 07:00:00,47.06435799598694
2018-07-23 08:00:00,42.8023099899292
2018-07-23 09:00:00,40.879735350608826
2018-07-23 10:00:00,42.192596197128296
2018-07-23 11:00:00,43.55418682098389
2018-07-23 12:00:00,41.529381275177
2018-07-23 13:00:00,40.410828590393066
2018-07-23 16:00:00,43.35746169090271
2018-07-23 19:00:00,47.466111183166504
2018-07-23 20:00:00,46.98534905910492
2018-07-23 22:00:00,44.160738587379456
2018-07-24 09:00:00,45.9011971950531
2018-07-24 10:00:00,39.174795150756836
2018-07-24 11:00:00,39.4503116607666
2018-07-24 12:00:00,38.36763799190521
2018-07-24 13:00:00,39.377737045288086
2018-07-24 14:00:00,38.63246738910675
2018-07-24 15:00:00,38.77288103103638
2018-07-24 16:00:00,39.97868895530701
2018-07-24 17:00:00,32.01344013214111
2018-07-24 19:00:00,23.82163405418396
2018-07-24 20:00:00,41.81850552558899
2018-07-25 09:00:00,42.497533559799194
2018-07-25 11:00:00,43.01924407482147
2018-07-25 12:00:00,37.87562847137451
2018-07-25 13:00:00,37.31442391872406
2018-07-25 14:00:00,31.434348225593567
2018-07-25 15:00:00,23.59795570373535
2018-07-25 16:00:00,26.72482132911682
2018-07-25 17:00:00,39.20624256134033
2018-07-25 18:00:00,23.41783344745636
2018-07-25 19:00:00,40.56476354598999
2018-07-25 20:00:00,43.887245655059814
2018-07-26 09:00:00,41.91306829452515
2018-07-26 10:00:00,39.19258117675781
2018-07-26 11:00:00,41.08592867851257
2018-07-26 12:00:00,38.83056044578552
2018-07-26 13:00:00,38.2609099149704
2018-07-26 14:00:00,40.71544706821442
2018-07-26 16:00:00,39.05753195285797
2018-07-26 17:00:00,47.775450348854065
2018-07-26 18:00:00,39.08573091030121
2018-07-26 19:00:00,40.213412046432495
2018-07-27 09:00:00,44.548630714416504
2018-07-27 10:00:00,44.05968189239502
2018-07-27 11:00:00,39.93360102176666
2018-07-27 12:00:00,37.978267669677734
2018-07-27 13:00:00,37.87562847137451
2018-07-27 14:00:00,40.528905391693115
2018-07-27 15:00:00,38.141149282455444
2018-07-27 16:00:00,38.36611211299896
2018-07-27 17:00:00,41.28473103046417
2018-07-27 18:00:00,38.48704397678375
2018-07-27 19:00:00,41.07033610343933
2018-07-27 20:00:00,47.065168619155884
2018-07-28 09:00:00,40.05095958709717
2018-07-28 11:00:00,40.60906767845154
2018-07-28 12:00:00,39.8097038269043
2018-07-28 13:00:00,38.44461739063263
2018-07-28 14:00:00,39.392128586769104
2018-07-28 15:00:00,38.527148962020874
2018-07-28 16:00:00,38.527148962020874
2018-07-28 17:00:00,42.50477850437164
2018-07-28 18:00:00,39.46710228919983
2018-07-28 19:00:00,40.7972514629364
2018-07-28 20:00:00,43.267494440078735
2018-07-29 12:00:00,40.220171213150024
2018-07-29 13:00:00,38.90399932861328
2018-07-29 14:00:00,39.445486664772034
2018-07-29 15:00:00,38.18487524986267
2018-07-29 16:00:00,38.52706253528595
2018-07-29 17:00:00,38.602215051651
2018-07-29 19:00:00,38.48704397678375
2018-07-29 20:00:00,45.87993323802948
2018-07-29 21:00:00,42.7003413438797
2018-07-30 09:00:00,42.82526969909668
2018-07-30 10:00:00,39.989057183265686
2018-07-30 11:00:00,40.80635607242584
2018-07-30 12:00:00,38.655975461006165
2018-07-30 13:00:00,38.98995518684387
2018-07-30 14:00:00,32.856714725494385
2018-07-30 15:00:00,23.947757482528687
2018-07-30 16:00:00,24.765212833881378
2018-07-30 17:00:00,39.394718408584595
2018-07-30 18:00:00,39.87330198287964
2018-07-30 19:00:00,40.95548987388611
2018-07-30 20:00:00,42.89326071739197
2018-07-30 21:00:00,43.45583915710449
2018-07-30 22:00:00,45.49040496349335
2018-07-31 09:00:00,45.31063735485077
2018-07-31 10:00:00,41.876429319381714
2018-07-31 12:00:00,42.441487312316895
2018-07-31 13:00:00,38.45156729221344
2018-07-31 14:00:00,39.20517861843109
2018-07-31 15:00:00,27.655375003814697
2018-07-31 16:00:00,27.477005124092102
2018-07-31 17:00:00,34.100642800331116
2018-07-31 18:00:00,24.376556277275085
2018-07-31 19:00:00,40.45644402503967
2018-07-31 20:00:00,44.39786374568939
2018-07-31 21:00:00,41.98352098464966
2018-08-01 11:00:00,42.63032078742981
2018-08-01 12:00:00,39.5344078540802
2018-08-01 13:00:00,38.9977365732193
2018-08-01 15:00:00,44.95192766189575
2018-08-01 16:00:00,41.85721278190613
2018-08-01 17:00:00,44.274723529815674
2018-08-01 18:00:00,40.607696771621704
2018-08-01 19:00:00,39.1247034072876
2018-08-01 20:00:00,42.772114276885986
2018-08-01 21:00:00,38.15973401069641
2018-08-01 22:00:00,44.175755977630615
2018-08-02 11:00:00,47.20826745033264
2018-08-02 12:00:00,39.20260667800903
2018-08-02 13:00:00,38.75942826271057
2018-08-02 14:00:00,44.24348473548889
2018-08-02 15:00:00,38.2086455821991
2018-08-02 16:00:00,37.562647461891174
2018-08-02 17:00:00,38.58456611633301
2018-08-02 18:00:00,54.1532039642334
2018-08-02 19:00:00,37.75225877761841
2018-08-03 09:00:00,39.261189103126526
2018-08-03 10:00:00,37.815988063812256
2018-08-03 11:00:00,38.23897838592529
2018-08-03 12:00:00,37.82861828804016
2018-08-03 13:00:00,36.86198592185974
2018-08-03 14:00:00,38.10912072658539
2018-08-03 15:00:00,37.501806020736694
2018-08-03 16:00:00,37.987637519836426
2018-08-03 17:00:00,39.452746510505676
2018-08-04 10:00:00,37.80220448970795
2018-08-04 13:00:00,40.416380763053894
2018-08-04 14:00:00,38.37537169456482
2018-08-04 15:00:00,36.489567160606384
2018-08-04 16:00:00,37.51370906829834
2018-08-04 17:00:00,41.620197892189026
2018-08-05 09:00:00,38.44417929649353
2018-08-05 10:00:00,39.60866928100586
2018-08-05 12:00:00,42.83477962017059
2018-08-05 13:00:00,39.83399569988251
2018-08-05 14:00:00,38.12469244003296
2018-08-05 15:00:00,37.442296743392944
2018-08-05 16:00:00,38.54697942733765
2018-08-05 17:00:00,38.08087706565857
2018-08-05 18:00:00,38.294628262519836
2018-08-06 10:00:00,37.5234991312027
2018-08-06 11:00:00,40.65867364406586
2018-08-06 12:00:00,37.14963495731354
2018-08-06 13:00:00,36.8774950504303
2018-08-06 14:00:00,37.96389102935791
2018-08-06 16:00:00,36.4422082901001
2018-08-06 17:00:00,41.244491934776306
2018-08-06 18:00:00,37.3404860496521
2018-08-06 19:00:00,37.96759843826294
2018-08-07 09:00:00,47.33319878578186
2018-08-07 10:00:00,40.39733111858368
2018-08-07 11:00:00,40.76935052871704
2018-08-07 12:00:00,38.931554555892944
2018-08-07 13:00:00,38.11315894126892
2018-08-07 14:00:00,42.35285520553589
2018-08-07 15:00:00,38.10413479804993
2018-08-07 16:00:00,37.68901228904724
2018-08-07 19:00:00,42.99059510231018
2018-08-08 08:00:00,56.545066833496094
2018-08-08 09:00:00,40.923815965652466
2018-08-08 10:00:00,41.715553402900696
2018-08-08 12:00:00,45.38843631744385
2018-08-08 13:00:00,38.9116495847702
2018-08-08 14:00:00,42.27312207221985
2018-08-08 15:00:00,39.85965847969055
2018-08-08 16:00:00,39.53266739845276
2018-08-08 17:00:00,58.004963397979736
2018-08-08 18:00:00,51.088738441467285
2018-08-08 19:00:00,51.088738441467285
2018-08-08 20:00:00,51.08036994934082
2018-08-08 21:00:00,41.16029143333435
2018-08-08 22:00:00,40.713053941726685
2018-08-08 23:00:00,31.327056884765625
2018-08-09 09:00:00,40.167900919914246
2018-08-09 10:00:00,40.88611304759979
2018-08-09 11:00:00,41.61069691181183
2018-08-09 13:00:00,38.2205605506897
2018-08-09 14:00:00,39.820802211761475
2018-08-09 16:00:00,40.24133384227753
2018-08-09 17:00:00,45.714741945266724
2018-08-09 18:00:00,53.534555435180664
2018-08-09 19:00:00,52.9682993888855
2018-08-09 20:00:00,59.26101207733154
2018-08-09 22:00:00,42.64816641807556
2018-08-10 08:00:00,30.089324712753296
2018-08-10 10:00:00,39.87114429473877
2018-08-10 11:00:00,41.61595702171326
2018-08-10 12:00:00,40.53601026535034
2018-08-10 13:00:00,39.61896002292633
2018-08-10 16:00:00,45.32911777496338
2018-08-10 18:00:00,46.022236347198486
2018-08-10 19:00:00,51.23281478881836
2018-08-10 20:00:00,51.28815174102783
2018-08-10 21:00:00,48.643672466278076
2018-08-10 22:00:00,38.330987095832825
2018-08-11 10:00:00,47.35080897808075
2018-08-11 12:00:00,46.05758786201477
2018-08-11 13:00:00,40.757545828819275
2018-08-11 14:00:00,42.786335945129395
2018-08-11 15:00:00,40.57846665382385
2018-08-11 16:00:00,43.795961141586304
2018-08-11 18:00:00,44.209107756614685
2018-08-11 19:00:00,41.605520248413086
2018-08-11 20:00:00,47.68262207508087
2018-08-11 21:00:00,40.68743586540222
2018-08-12 10:00:00,40.39645791053772
2018-08-12 13:00:00,57.0999801158905
2018-08-12 16:00:00,49.23505783081055
2018-08-12 19:00:00,50.47675371170044
2018-08-13 11:00:00,58.49847197532654
2018-08-13 13:00:00,40.4394805431366
2018-08-13 14:00:00,49.5322048664093
2018-08-13 15:00:00,39.259496331214905
2018-08-13 16:00:00,39.97543156147003
2018-08-13 18:00:00,43.76575946807861
2018-08-13 19:00:00,43.39948296546936
2018-08-13 20:00:00,53.77674698829651
2018-08-13 21:00:00,43.940532207489014
2018-08-13 22:00:00,33.90321433544159
2018-08-14 01:00:00,32.393842935562134
2018-08-14 08:00:00,51.03334188461304
2018-08-14 09:00:00,39.77201581001282
2018-08-14 10:00:00,41.08596742153168
2018-08-14 11:00:00,46.45870327949524
2018-08-14 12:00:00,38.912126421928406
2018-08-14 13:00:00,38.8386070728302
2018-08-14 14:00:00,44.55898702144623
2018-08-14 15:00:00,38.60933184623718
2018-08-14 16:00:00,39.750564098358154
2018-08-14 17:00:00,45.59983313083649
2018-08-14 18:00:00,40.571147203445435
2018-08-14 19:00:00,42.756187915802
2018-08-14 20:00:00,59.338486194610596
2018-08-14 21:00:00,43.01568567752838
2018-08-14 22:00:00,43.352845311164856
2018-08-15 10:00:00,57.37822651863098
2018-08-15 11:00:00,40.43869376182556
2018-08-15 12:00:00,38.21823000907898
2018-08-15 13:00:00,38.32060098648071
2018-08-15 16:00:00,38.37357461452484
2018-08-15 17:00:00,38.7188583612442
2018-08-15 18:00:00,37.88372278213501
2018-08-15 19:00:00,38.3326381444931
2018-08-15 20:00:00,46.974340081214905
2018-08-16 10:00:00,38.6509895324707
2018-08-16 13:00:00,41.15901589393616
2018-08-16 16:00:00,36.32040619850159
2018-08-16 17:00:00,39.03679549694061
2018-08-16 19:00:00,37.1038556098938
2018-08-17 10:00:00,43.69445443153381
2018-08-17 11:00:00,37.03733682632446
2018-08-17 12:00:00,36.96973919868469
2018-08-17 13:00:00,36.979684233665466
2018-08-17 14:00:00,30.863800644874573
2018-08-17 15:00:00,23.476150631904602
2018-08-17 16:00:00,37.061262130737305
2018-08-17 17:00:00,39.597395062446594
2018-08-17 19:00:00,39.44064974784851
2018-08-18 10:00:00,41.24133884906769
2018-08-18 11:00:00,39.780354499816895
2018-08-18 12:00:00,38.14820647239685
2018-08-18 13:00:00,38.67763578891754
2018-08-18 14:00:00,39.84333872795105
2018-08-18 15:00:00,22.64275550842285
2018-08-18 16:00:00,22.894038259983063
2018-08-18 17:00:00,40.70579409599304
2018-08-18 18:00:00,40.45644402503967
2018-08-18 19:00:00,41.27682447433472
2018-08-19 08:00:00,43.66433024406433
2018-08-19 09:00:00,39.816439151763916
2018-08-19 10:00:00,38.95012438297272
2018-08-19 13:00:00,39.757877588272095
2018-08-19 14:00:00,40.45481085777283
2018-08-19 16:00:00,40.30400216579437
2018-08-19 17:00:00,44.05670166015625
2018-08-19 18:00:00,41.49797856807709
2018-08-19 19:00:00,40.713053941726685
2018-08-19 20:00:00,42.06490516662598
2018-08-19 21:00:00,42.03895926475525
2018-08-20 08:00:00,43.09443235397339
2018-08-20 09:00:00,42.219990491867065
2018-08-20 10:00:00,41.450825333595276
2018-08-20 11:00:00,40.89434742927551
2018-08-20 13:00:00,38.139042258262634
2018-08-20 16:00:00,39.72990810871124
2018-08-20 17:00:00,43.6943918466568
2018-08-20 18:00:00,41.11196994781494
2018-08-20 19:00:00,41.60526990890503
2018-08-20 20:00:00,53.23960781097412
2018-08-20 21:00:00,43.91756355762482
2018-08-21 08:00:00,43.46821308135986
2018-08-21 10:00:00,39.83810245990753
2018-08-21 11:00:00,43.94778311252594
2018-08-21 13:00:00,39.10173773765564
2018-08-21 14:00:00,39.974409341812134
2018-08-21 15:00:00,39.42060470581055
2018-08-21 16:00:00,38.471823930740356
2018-08-21 17:00:00,42.4760103225708
2018-08-21 19:00:00,39.528003334999084
2018-08-21 21:00:00,48.73545169830322
2018-08-21 22:00:00,43.165868520736694
2018-08-22 11:00:00,48.34625720977783
2018-08-22 12:00:00,41.53383672237396
2018-08-22 13:00:00,38.95007073879242
2018-08-22 14:00:00,45.31193971633911
2018-08-22 16:00:00,39.35025334358215
2018-08-22 18:00:00,41.30254089832306
2018-08-22 19:00:00,40.899622440338135
2018-08-22 20:00:00,50.99824666976929
2018-08-22 21:00:00,43.39765906333923
2018-08-22 22:00:00,43.34912300109863
2018-08-23 10:00:00,48.44629168510437
2018-08-23 11:00:00,38.16939890384674
2018-08-23 12:00:00,37.63221204280853
2018-08-23 13:00:00,38.23865056037903
2018-08-23 14:00:00,32.81974196434021
2018-08-23 15:00:00,24.36864972114563
2018-08-23 16:00:00,23.422522842884064
2018-08-23 18:00:00,39.385998249053955
2018-08-23 19:00:00,39.65142071247101
2018-08-23 20:00:00,45.74809670448303
2018-08-23 22:00:00,41.40874147415161
2018-08-24 09:00:00,47.61091470718384
2018-08-24 10:00:00,40.49123823642731
2018-08-24 12:00:00,56.87365531921387
2018-08-24 13:00:00,37.850648164749146
2018-08-24 14:00:00,33.938583731651306
2018-08-24 16:00:00,24.187402427196503
2018-08-24 19:00:00,46.578824520111084
2018-08-24 20:00:00,50.456953048706055
2018-08-25 09:00:00,38.87420892715454
2018-08-25 10:00:00,37.97258734703064
2018-08-25 11:00:00,38.23181986808777
2018-08-25 13:00:00,37.34981715679169
2018-08-25 14:00:00,45.51681876182556
2018-08-25 15:00:00,37.566548585891724
2018-08-25 16:00:00,37.95202076435089
2018-08-25 17:00:00,39.15473818778992
2018-08-25 18:00:00,38.44417929649353
2018-08-25 19:00:00,40.36480188369751
2018-08-25 20:00:00,50.215017795562744
2018-08-26 10:00:00,41.11135005950928
2018-08-26 11:00:00,47.4980890750885
2018-08-26 13:00:00,38.14437985420227
2018-08-26 14:00:00,40.54170846939087
2018-08-26 16:00:00,38.625162839889526
2018-08-26 19:00:00,51.857489347457886
2018-08-26 20:00:00,47.45792746543884
2018-08-27 10:00:00,43.612679839134216
2018-08-27 11:00:00,45.88145613670349
2018-08-27 12:00:00,38.91913890838623
2018-08-27 13:00:00,39.77667987346649
2018-08-27 16:00:00,56.52434825897217
2018-08-27 18:00:00,34.07532870769501
2018-08-27 19:00:00,41.04965925216675
2018-08-27 20:00:00,46.87109589576721
2018-08-27 22:00:00,46.302616596221924
2018-08-27 23:00:00,54.12358641624451
2018-08-28 08:00:00,43.01144182682037
2018-08-28 09:00:00,43.568116426467896
2018-08-28 10:00:00,40.10853171348572
2018-08-28 11:00:00,42.24392771720886
2018-08-28 12:00:00,39.70964550971985
2018-08-28 13:00:00,38.382863998413086
2018-08-28 14:00:00,41.21943414211273
2018-08-28 15:00:00,38.9977365732193
2018-08-28 16:00:00,38.9977365732193
2018-08-28 17:00:00,38.41452896595001
2018-08-28 18:00:00,39.65376913547516
2018-08-28 19:00:00,41.85117483139038
2018-08-28 20:00:00,45.945972204208374
2018-08-28 21:00:00,43.45583915710449
2018-08-28 22:00:00,42.5259530544281
2018-08-28 23:00:00,45.19352614879608
2018-08-29 08:00:00,41.214850544929504
2018-08-29 09:00:00,41.14786088466644
2018-08-29 10:00:00,45.691120624542236
2018-08-29 13:00:00,45.36859095096588
2018-08-29 16:00:00,44.05032992362976
2018-08-29 17:00:00,67.80756711959839
2018-08-29 18:00:00,40.91428220272064
2018-08-29 19:00:00,47.791361808776855
2018-08-29 20:00:00,51.89242959022522
2018-08-29 22:00:00,43.54640245437622
2018-08-30 08:00:00,43.30630898475647
2018-08-30 09:00:00,41.66457653045654
2018-08-30 10:00:00,39.96562957763672
2018-08-30 11:00:00,42.59892404079437
2018-08-30 12:00:00,38.60762417316437
2018-08-30 13:00:00,38.079482316970825
2018-08-30 14:00:00,34.83296036720276
2018-08-30 15:00:00,26.10034942626953
2018-08-30 16:00:00,24.19424206018448
2018-08-30 17:00:00,34.161216020584106
2018-08-30 18:00:00,40.76095521450043
2018-08-30 19:00:00,43.508559465408325
2018-08-30 20:00:00,47.141605615615845
2018-08-30 22:00:00,42.24944710731506
2018-08-31 09:00:00,43.37969422340393
2018-08-31 10:00:00,42.51929819583893
2018-08-31 13:00:00,43.79482865333557
2018-08-31 14:00:00,44.05951499938965
2018-08-31 16:00:00,39.14805054664612
2018-08-31 17:00:00,57.80984163284302
2018-08-31 18:00:00,40.94829857349396
2018-08-31 19:00:00,41.705554723739624
2018-08-31 20:00:00,46.7154324054718
2018-08-31 21:00:00,42.93326139450073
2018-09-01 08:00:00,42.617931962013245
2018-09-01 09:00:00,40.589019656181335
2018-09-01 10:00:00,41.15491509437561
2018-09-01 11:00:00,43.46122145652771
2018-09-01 12:00:00,40.1279091835022
2018-09-01 13:00:00,40.6916081905365
2018-09-01 14:00:00,53.53313684463501
2018-09-01 15:00:00,55.55624961853027
2018-09-01 16:00:00,55.183327198028564
2018-09-01 18:00:00,71.24207615852356
2018-09-01 19:00:00,52.26202607154846
2018-09-01 22:00:00,60.54677963256836
2018-09-02 09:00:00,55.686867237091064
2018-09-02 12:00:00,49.115610122680664
2018-09-02 13:00:00,42.68783628940582
2018-09-02 14:00:00,46.67115807533264
2018-09-02 15:00:00,39.553916454315186
2018-09-02 16:00:00,38.59012424945831
2018-09-02 17:00:00,47.95556962490082
2018-09-02 18:00:00,41.264885663986206
2018-09-02 19:00:00,43.234530091285706
2018-09-02 20:00:00,49.139219522476196
2018-09-02 21:00:00,41.56534671783447
2018-09-02 22:00:00,38.71352672576904
2018-09-03 08:00:00,45.15455365180969
2018-09-03 09:00:00,38.18605840206146
2018-09-03 10:00:00,39.62680697441101
2018-09-03 11:00:00,39.198994636535645
2018-09-03 12:00:00,37.895601987838745
2018-09-03 13:00:00,37.53910958766937
2018-09-03 14:00:00,37.634119391441345
2018-09-03 15:00:00,38.28367590904236
2018-09-03 16:00:00,38.41298520565033
